KF220657.1,KF220657.1,100.000,46253,0,0,1,46253,1,46253,0.0,85414
KF220657.1,KF220657.1,100.000,93,0,0,40075,40167,93,1,1.68e-36,172
KF220657.1,KF220657.1,100.000,93,0,0,1,93,40167,40075,1.68e-36,172
KF220657.1,KF220657.1,100.000,92,0,0,46162,46253,1,92,6.05e-36,171
KF220657.1,KF220657.1,100.000,92,0,0,46162,46253,40167,40076,6.05e-36,171
KF220657.1,KF220657.1,100.000,92,0,0,1,92,46162,46253,6.05e-36,171
KF220657.1,KF220657.1,100.000,92,0,0,40076,40167,46253,46162,6.05e-36,171
KF220657.1,KF220657.1,97.619,84,2,0,14837,14920,11768,11685,3.67e-28,145
KF220657.1,KF220657.1,97.619,84,2,0,11685,11768,14920,14837,3.67e-28,145
KF220657.1,KF220657.1,94.340,53,3,0,44525,44577,44459,44511,2.92e-09,82.4
KF220657.1,KF220657.1,94.340,53,3,0,44459,44511,44525,44577,2.92e-09,82.4
KF220657.1,KX023261.1,99.987,46200,5,1,55,46253,1,46200,0.0,85281
KF220657.1,KX023261.1,98.182,110,2,0,1,110,40114,40005,1.29e-42,193
KF220657.1,KX023261.1,100.000,94,0,0,1,94,46109,46202,4.68e-37,174
KF220657.1,KX023261.1,100.000,93,0,0,40075,40167,46201,46109,1.68e-36,172
KF220657.1,KX023261.1,100.000,92,0,0,46162,46253,40114,40023,6.05e-36,171
KF220657.1,KX023261.1,97.619,84,2,0,14837,14920,11714,11631,3.67e-28,145
KF220657.1,KX023261.1,97.619,84,2,0,11685,11768,14867,14784,3.67e-28,145
KF220657.1,KX023261.1,98.361,61,0,1,46156,46215,46194,46254,1.73e-16,106
KF220657.1,KX023261.1,100.000,55,0,0,40114,40168,46254,46200,2.24e-15,102
KF220657.1,KX023261.1,100.000,54,0,0,1,54,46201,46254,8.05e-15,100
KF220657.1,KX023261.1,94.340,53,3,0,44525,44577,44406,44458,2.92e-09,82.4
KF220657.1,KX023261.1,94.340,53,3,0,44459,44511,44472,44524,2.92e-09,82.4
KF220657.1,KX023261.1,100.000,39,0,0,40075,40113,39,1,1.75e-06,73.1
KF220657.1,KX023261.1,100.000,38,0,0,46216,46253,1,38,6.31e-06,71.3
KF220657.1,KM400601.1,99.985,46199,7,0,55,46253,1,46199,0.0,85275
KF220657.1,KM400601.1,98.182,110,2,0,1,110,40113,40004,1.29e-42,193
KF220657.1,KM400601.1,100.000,94,0,0,1,94,46108,46201,4.68e-37,174
KF220657.1,KM400601.1,100.000,93,0,0,40075,40167,46200,46108,1.68e-36,172
KF220657.1,KM400601.1,100.000,92,0,0,46162,46253,40113,40022,6.05e-36,171
KF220657.1,KM400601.1,97.619,84,2,0,14837,14920,11714,11631,3.67e-28,145
KF220657.1,KM400601.1,97.619,84,2,0,11685,11768,14866,14783,3.67e-28,145
