file,ref_len,mapped_bases,snp_dist_to_ref
./ERR3393401_filtered/snps.aligned.fa,46253,3003,49
./SRR10230859_filtered/snps.aligned.fa,46253,1383,3
./SRR10188454_filtered/snps.aligned.fa,46253,3967,1
./ERR2639283_filtered/snps.aligned.fa,46253,41950,11
./ERR1725937_filtered/snps.aligned.fa,46253,4782,5
./SRR13088916_filtered/snps.aligned.fa,46253,40722,7
./SRR10188475_filtered/snps.aligned.fa,46253,4104,1
./SRR3987983_filtered/snps.aligned.fa,46253,5554,495
./SRR11454388_filtered/snps.aligned.fa,46253,7094,468
./SRR12902467_filtered/snps.aligned.fa,46253,41926,11
./ERR1720663_filtered/snps.aligned.fa,46253,4879,7
./SRR9997704_filtered/snps.aligned.fa,46253,1313,1
./SRR11454283_filtered/snps.aligned.fa,46253,816,1
./SRR785629_filtered/snps.aligned.fa,46253,813,1
./SRR11454085_filtered/snps.aligned.fa,46253,814,1
./SRR8095656_filtered/snps.aligned.fa,46253,791,1
./ERR2639277_filtered/snps.aligned.fa,46253,41864,10
./SRR12902551_filtered/snps.aligned.fa,46253,1950,55
./SRR10188478_filtered/snps.aligned.fa,46253,4072,1
./ERR4554406_filtered/snps.aligned.fa,46253,821,1
./ERR2639299_filtered/snps.aligned.fa,46253,34107,10
./ERR2639309_filtered/snps.aligned.fa,46253,41908,10
./SRR11484750_filtered/snps.aligned.fa,46253,0,0
./ERR2639320_filtered/snps.aligned.fa,46253,821,1
./SRR10188457_filtered/snps.aligned.fa,46253,4057,1
./SRR11484575_filtered/snps.aligned.fa,46253,520,46
./SRR958487_filtered/snps.aligned.fa,46253,784,1
./SRR6065859_filtered/snps.aligned.fa,46253,2585,4
./SRR10188443_filtered/snps.aligned.fa,46253,4102,0
./ERR2639296_filtered/snps.aligned.fa,46253,41936,10
./SRR6942787_filtered/snps.aligned.fa,46253,46247,5
./28099_1#141/snps.aligned.fa,46253,5116,312
./SRR10188467_filtered/snps.aligned.fa,46253,4080,1
./ERR2935696_filtered/snps.aligned.fa,46253,1903,46
./SRR13062328_filtered/snps.aligned.fa,46253,43934,10
./ERR2639275_filtered/snps.aligned.fa,46253,41859,10
./SRR4017900_filtered/snps.aligned.fa,46253,1974,4
./SRR8996023_filtered/snps.aligned.fa,46253,2298,55
./SRR5806867_filtered/snps.aligned.fa,46253,1340,3
./SRR8916349_filtered/snps.aligned.fa,46253,8496,4
./SRR10126801_filtered/snps.aligned.fa,46253,2530,51
./ERR1656423_filtered/snps.aligned.fa,46253,0,0
./SRR785630_filtered/snps.aligned.fa,46253,806,1
./ERR4014049_filtered/snps.aligned.fa,46253,1507,38
./SRR8776588_filtered/snps.aligned.fa,46253,0,0
./SRR8776587_filtered/snps.aligned.fa,46253,0,0
./ERR4180577_filtered/snps.aligned.fa,46253,45049,10
./ERR2639316_filtered/snps.aligned.fa,46253,41934,10
./SRR11402693_filtered/snps.aligned.fa,46253,2299,54
./SRR6505344_filtered/snps.aligned.fa,46253,3995,224
./SRR7716572_filtered/snps.aligned.fa,46253,5335,4
./SRR6791869_filtered/snps.aligned.fa,46253,2965,46
./ERR2639319_filtered/snps.aligned.fa,46253,821,1
./SRR12902469_filtered/snps.aligned.fa,46253,41471,12
./ERR2639285_filtered/snps.aligned.fa,46253,41946,10
./SRR9734819_filtered/snps.aligned.fa,46253,41816,10
./SRR13001317_filtered/snps.aligned.fa,46253,2011,5
./SRR13087678_filtered/snps.aligned.fa,46253,46162,5
./SRR4017857_filtered/snps.aligned.fa,46253,1997,2
./SRR10188437_filtered/snps.aligned.fa,46253,4070,1
./ERR4220727_filtered/snps.aligned.fa,46253,10878,586
./SRR11454265_filtered/snps.aligned.fa,46253,1359,22
./SRR10376981_filtered/snps.aligned.fa,46253,1399,13
./SRR6455995_filtered/snps.aligned.fa,46253,808,0
./ERR2639270_filtered/snps.aligned.fa,46253,2849,93
./SRR12495205_filtered/snps.aligned.fa,46253,0,0
./ERR1725935_filtered/snps.aligned.fa,46253,4532,1
./ERR4342172_filtered/snps.aligned.fa,46253,5295,4
./SRR11810154_filtered/snps.aligned.fa,46253,1940,5
./ERR4426082_filtered/snps.aligned.fa,46253,2013,5
./SRR10188460_filtered/snps.aligned.fa,46253,4112,1
./ERR2639318_filtered/snps.aligned.fa,46253,3380,41
./SRR1180726_filtered/snps.aligned.fa,46253,2520,51
./28099_1#149/snps.aligned.fa,46253,2006,4
./SRR11810144_filtered/snps.aligned.fa,46253,2041,14
./SRR8737989_filtered/snps.aligned.fa,46253,2502,62
./SRR8737901_filtered/snps.aligned.fa,46253,2072,21
./ERR2639292_filtered/snps.aligned.fa,46253,41963,11
./SRR13001302_filtered/snps.aligned.fa,46253,1992,4
./SRR5865414_filtered/snps.aligned.fa,46253,0,0
./SRR3932426_filtered/snps.aligned.fa,46253,4096,235
./SRR10188458_filtered/snps.aligned.fa,46253,4085,1
./28099_1#256/snps.aligned.fa,46253,818,1
./SRR10188480_filtered/snps.aligned.fa,46253,4096,1
./SRR10188481_filtered/snps.aligned.fa,46253,4120,1
./SRR12569243_filtered/snps.aligned.fa,46253,41929,10
./SRR7211943_filtered/snps.aligned.fa,46253,1735,51
./ERR2019230_filtered/snps.aligned.fa,46253,1920,1
./SRR6724058_filtered/snps.aligned.fa,46253,1917,2
./SRR13143249_filtered/snps.aligned.fa,46253,2245,4
./SRR8502423_filtered/snps.aligned.fa,46253,0,0
./SRR10270326_filtered/snps.aligned.fa,46253,1840,7
./ERR3393430_filtered/snps.aligned.fa,46253,3617,141
./SRR10188440_filtered/snps.aligned.fa,46253,4105,0
./SRR5884782_filtered/snps.aligned.fa,46253,44018,7
./SRR6892776_filtered/snps.aligned.fa,46253,1946,3
./SRR12827160_filtered/snps.aligned.fa,46253,1789,52
./ERR4180586_filtered/snps.aligned.fa,46253,5333,4
./ERR2639290_filtered/snps.aligned.fa,46253,41671,11
./SRR11901861_filtered/snps.aligned.fa,46253,2528,5
./SRR11454406_filtered/snps.aligned.fa,46253,1892,2
./SRR12495202_filtered/snps.aligned.fa,46253,0,0
./SRR13088888_filtered/snps.aligned.fa,46253,41827,10
./ERR2935295_filtered/snps.aligned.fa,46253,2518,51
./ERR4180578_filtered/snps.aligned.fa,46253,44628,11
./ERR2639317_filtered/snps.aligned.fa,46253,41920,10
./SRR8095483_filtered/snps.aligned.fa,46253,809,1
./SRR10188430_filtered/snps.aligned.fa,46253,4080,1
./SRR13000489_filtered/snps.aligned.fa,46253,2300,101
./ERR2538545_filtered/snps.aligned.fa,46253,5288,4
./SRR10112531_filtered/snps.aligned.fa,46253,1861,4
./SRR3999076_filtered/snps.aligned.fa,46253,1899,2
./SRR10188439_filtered/snps.aligned.fa,46253,4097,1
